Compiling 'armos.zs'
LOADD d2,0
PUSHR d2
POP d0
SETR d2,COMBOTD
COMPAREV d2,44
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 1561
SETV d2,0
GOTO 1707
GOTO 1606
LOADD d2,1
COMPAREV d2,0
GOTOTRUE 1576
LOADD d2,0
PUSHR d2
POP d0
SETR d2,COMBOTD
COMPAREV d2,54
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 1575
SETV d2,0
GOTO 1707
GOTO 1606
LOADD d2,0
PUSHR d2
POP d0
SETR d2,COMBOTD
COMPAREV d2,128
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 1586
SETV d2,0
GOTO 1707
LOADD d2,0
PUSHR d2
POP d0
SETR d2,COMBOFD
COMPAREV d2,97
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 1596
SETV d2,0
GOTO 1707
LOADD d2,0
PUSHR d2
POP d0
SETR d2,COMBOID
COMPAREV d2,97
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 1606
SETV d2,0
GOTO 1707
PUSHR d4
PUSHV 0.1610
PUSHV 65539
GOTO 1709
POP d4
COMPAREV d2,0
GOTOTRUE 1620
PUSHR d4
PUSHV 0.1618
LOADD d2,0
PUSHR d2
GOTO 407
POP d4
GOTO 1707
PUSHR d4
PUSHV 0.1624
PUSHV 65538
GOTO 1709
POP d4
COMPAREV d2,0
GOTOTRUE 1645
PUSHR d4
PUSHV 0.1632
LOADD d2,0
PUSHR d2
GOTO 407
POP d4
COMPAREV d2,0.0001
GOTOMORE 1643
LOADD d2,0
PUSHR d2
POP d0
SETR d2,COMBOTD
COMPAREV d2,58
SETTRUEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
GOTO 1707
PUSHR d4
PUSHV 0.1650
LOADD d2,0
PUSHR d2
GOTO 407
POP d4
COMPAREV d2,0
GOTOTRUE 1659
PUSHR d4
PUSHV 0.1657
PUSHV 2048
GOTO 1709
POP d4
GOTO 1707
PUSHR d4
PUSHV 0.1664
LOADD d2,0
PUSHR d2
GOTO 454
POP d4
COMPAREV d2,0
GOTOTRUE 1673
PUSHR d4
PUSHV 0.1671
PUSHV 4096
GOTO 1709
POP d4
GOTO 1707
PUSHR d4
PUSHV 0.1677
PUSHV 1024
GOTO 1709
POP d4
COMPAREV d2,0
GOTOTRUE 1682
SETV d2,1
GOTO 1707
PUSHR d4
PUSHV 0.1686
PUSHV 32768
GOTO 1709
POP d4
COMPAREV d2,0
GOTOTRUE 1698
PUSHR d4
PUSHV 0.1696
LOADD d2,3
PUSHR d2
LOADD d2,2
PUSHR d2
GOTO 1741
POP d4
GOTO 1707
LOADD d2,3
PUSHR d2
LOADD d2,2
SETR d1,d2
POP d0
ISSOLID d2
COMPAREV d2,0
SETTRUEI d2
GOTO 1707
POPARGS d5,0.0004
RETURN
SETR d4,SP
LOADD d2,0
ANDV d2,65536
COMPAREV d2,0
SETFALSEI d2
COMPAREV d2,0
GOTOTRUE 1728
SETR d2,gd17
PUSHR d2
LOADD d2,0
ANDV d2,65535
SETV d3,1
LSHIFTR d3,d2
SETR d2,d3
POP d3
ANDR d2,d3
COMPAREV d2,0
SETFALSEI d2
GOTO 1739
SETR d2,gd16
PUSHR d2
LOADD d2,0
POP d3
ANDR d2,d3
PUSHR d2
LOADD d2,0
POP d3
COMPARER d3,d2
SETTRUEI d2
GOTO 1739
POPARGS d5,0.0001
RETURN
SETR d4,SP
LOADD d2,1
COMPAREV d2,0
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0.0001
GOTOMORE 1756
LOADD d2,0
COMPAREV d2,0
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0.0001
GOTOMORE 1764
LOADD d2,1
COMPAREV d2,256
SETMOREI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0.0001
GOTOMORE 1772
LOADD d2,0
COMPAREV d2,176
SETMOREI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 1781
PUSHR d4
PUSHV 0.1779
PUSHV 8192
GOTO 1709
POP d4
GOTO 1846
LOADD d2,1
PUSHR d2
LOADD d2,1
MODV d2,16
POP d3
SUBR d3,d2
SETR d2,d3
STORED d2,1
LOADD d2,0
PUSHR d2
LOADD d2,0
MODV d2,16
POP d3
SUBR d3,d2
SETR d2,d3
STORED d2,0
LOADD d2,1
PUSHR d2
LOADD d2,0
SETR d1,d2
POP d0
ISSOLID d2
COMPAREV d2,0.0001
GOTOMORE 1814
LOADD d2,1
ADDV d2,8
PUSHR d2
LOADD d2,0
SETR d1,d2
POP d0
ISSOLID d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0.0001
GOTOMORE 1826
LOADD d2,1
PUSHR d2
LOADD d2,0
ADDV d2,8
SETR d1,d2
POP d0
ISSOLID d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0.0001
GOTOMORE 1839
LOADD d2,1
ADDV d2,8
PUSHR d2
LOADD d2,0
ADDV d2,8
SETR d1,d2
POP d0
ISSOLID d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 1844
SETV d2,0
GOTO 1846
SETV d2,1
GOTO 1846
POPARGS d5,0.0002
RETURN
PUSHR d2
PUSHR d2
PUSHR d2
PUSHR d2
SETR d4,SP
PUSHR d4
PUSHV 0.1857
PUSHV 16
GOTO 1709
POP d4
COMPAREV d2,0
GOTOTRUE 1865
PUSHR d4
PUSHV 0.1863
GOTO 276
POP d4
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0.0001
GOTOMORE 1889
PUSHR d4
PUSHV 0.1873
PUSHV 8
GOTO 1709
POP d4
COMPAREV d2,0
GOTOTRUE 1885
LOADD d2,4
PUSHR d2
POP REFNPC
SETR d2,NPCSTUN
COMPAREV d2,0
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 2138
LOADD d2,5
PUSHR d2
POP REFFFC
SETR d2,XD
STORED d2,3
LOADD d2,5
PUSHR d2
POP REFFFC
SETR d2,YD
STORED d2,2
LOADD d2,5
PUSHR d2
POP REFFFC
SETR d2,XD2
STORED d2,1
LOADD d2,5
PUSHR d2
POP REFFFC
SETR d2,YD2
STORED d2,0
SETV d2,0
PUSHR d2
LOADD d2,5
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR XD,d2
SETV d2,0
PUSHR d2
LOADD d2,5
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR YD,d2
SETV d2,0
PUSHR d2
LOADD d2,5
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR XD2,d2
SETV d2,0
PUSHR d2
LOADD d2,5
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR YD2,d2
SETR d2,gd18
ORV d2,2
SETR gd18,d2
PUSHR d4
PUSHV 0.1955
PUSHV 16
GOTO 1709
POP d4
COMPAREV d2,0
GOTOTRUE 1963
PUSHR d4
PUSHV 0.1961
GOTO 276
POP d4
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0.0001
GOTOMORE 1987
PUSHR d4
PUSHV 0.1971
PUSHV 8
GOTO 1709
POP d4
COMPAREV d2,0
GOTOTRUE 1983
LOADD d2,4
PUSHR d2
POP REFNPC
SETR d2,NPCSTUN
COMPAREV d2,0
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 2102
PUSHR d4
PUSHV 0.1997
LOADD d2,5
PUSHR d2
LOADD d2,4
PUSHR d2
GOTO 2142
PEEK d4
PUSHV 0.2002
LOADD d2,4
PUSHR d2
GOTO 2230
PEEK d4
PUSHV 0.2009
LOADD d2,5
PUSHR d2
LOADD d2,4
PUSHR d2
GOTO 2424
POP d4
LOADD d2,4
ISVALIDNPC d2
COMPAREV d2,0
GOTOFALSE 2017
SETV d2,0
GOTO 2140
GOTO 2027
LOADD d2,4
PUSHR d2
POP REFNPC
SETR d2,NPCHP
COMPAREV d2,0
SETLESSI d2
COMPAREV d2,0
GOTOTRUE 2027
SETV d2,0
GOTO 2140
PUSHR d4
PUSHV 0.2034
LOADD d2,5
PUSHR d2
LOADD d2,4
PUSHR d2
GOTO 2847
PEEK d4
PUSHV 0.2038
PUSHV 512
GOTO 1709
POP d4
COMPAREV d2,0
GOTOTRUE 2059
SETR d2,gd11
PUSHR d2
PUSHR d4
PUSHV 0.2047
PUSHR gd5
GOTO 550
POP d4
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,5
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR DATA,d2
GOTO 2093
PUSHR d4
PUSHV 0.2063
PUSHV 256
GOTO 1709
POP d4
COMPAREV d2,0
GOTOTRUE 2084
SETR d2,gd11
PUSHR d2
PUSHR d4
PUSHV 0.2072
PUSHR gd5
GOTO 550
POP d4
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,5
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR DATA,d2
GOTO 2093
SETR d2,gd11
PUSHR d2
LOADD d2,5
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR DATA,d2
PUSHR d4
PUSHV 0.2100
LOADD d2,5
PUSHR d2
LOADD d2,4
PUSHR d2
GOTO 2983
POP d4
GOTO 1951
LOADD d2,3
PUSHR d2
LOADD d2,5
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR XD,d2
LOADD d2,2
PUSHR d2
LOADD d2,5
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR YD,d2
LOADD d2,1
PUSHR d2
LOADD d2,5
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR XD2,d2
LOADD d2,0
PUSHR d2
LOADD d2,5
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR YD2,d2
SETV d2,1
GOTO 2140
POPARGS d5,0.0006
RETURN
PUSHR d2
SETR d4,SP
SETV d2,0
STORED d2,0
SETR d2,gd21
COMPAREV d2,1
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 2163
SETR d2,gd21
PUSHR d2
SUBV d2,1
SETR gd21,d2
POP d2
SETR d2,gd21
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 2163
SETV d2,1
STORED d2,0
SETR d2,gd18
ANDV d2,8
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 2228
SETR d2,gd21
COMPAREV d2,0
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
CASTBOOLI d2
COMPAREV d2,0
GOTOTRUE 2192
SETR d2,gd27
PUSHR d2
POP d0
READPODARRAYV d2,1
RSHIFTV d2,1
SUBV2 9,d2
PUSHR d2
LOADD d2,2
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR CSET,d2
GOTO 2228
LOADD d2,1
PUSHR d2
POP REFNPC
SETR d2,NPCMFLAGS
ANDV d2,64
COMPAREV d2,0
SETFALSEI d2
COMPAREV d2,0
GOTOTRUE 2216
SETR d2,gd27
PUSHR d2
POP d0
READPODARRAYV d2,1
ANDV d2,3
ADDV d2,6
PUSHR d2
LOADD d2,2
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR CSET,d2
GOTO 2228
LOADD d2,0
COMPAREV d2,0
GOTOTRUE 2228
SETR d2,gd12
PUSHR d2
LOADD d2,2
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR CSET,d2
POPARGS d5,0.0003
RETURN
PUSHR d2
PUSHR d2
PUSHR d2
PUSHR d2
SETR d4,SP
SETR d2,gd4
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 2241
GOTO 2422
PUSHR d4
PUSHV 0.2245
PUSHV 16384
GOTO 1709
POP d4
CASTBOOLI d2
COMPAREV d2,0.0001
GOTOMORE 2257
LOADD d2,4
PUSHR d2
POP REFNPC
SETR d2,NPCEXTEND
COMPAREV d2,4
SETTRUEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0.0001
GOTOMORE 2268
LOADD d2,4
PUSHR d2
POP REFNPC
SETR d2,NPCTYPE
COMPAREV d2,40
SETTRUEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOFALSE 2272
GOTO 2422
SETV d2,0
STORED d2,3
SETV d2,0
STORED d2,2
SETV d2,0
STORED d2,1
SETV d2,0
STORED d2,0
SETR d2,gd13
COMPAREV d2,3
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0.0001
GOTOMORE 2294
SETR d2,gd14
COMPAREV d2,3
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
CASTBOOLI d2
COMPAREV d2,0
GOTOTRUE 2345
SETR d2,gd2
PUSHR d2
SETR d2,gd13
SUBV d2,1
MULTV d2,8
SETV d2,8
PUSHR d2
SETR d2,gd13
SUBV d2,1
POP d3
MULTR d2,d3
POP d3
ADDR d2,d3
STORED d2,3
SETR d2,gd3
PUSHR d2
SETR d2,gd14
SUBV d2,1
MULTV d2,16
SETV d2,16
PUSHR d2
SETR d2,gd14
SUBV d2,1
POP d3
MULTR d2,d3
POP d3
ADDR d2,d3
STORED d2,2
SETV d2,1
STORED d2,0
PUSHR d4
PUSHV 0.2332
PUSHV 65540
GOTO 1709
POP d4
COMPAREV d2,0
GOTOTRUE 2338
SETV d2,27400
STORED d2,1
GOTO 2344
SETR d2,gd27
PUSHR d2
POP d0
READPODARRAYV d2,2
ADDV d2,27400
STORED d2,1
GOTO 2400
SETR d2,gd2
PUSHR d2
SETR d2,gd13
SUBV d2,2
MULTV d2,8
SETV d2,8
PUSHR d2
SETR d2,gd13
SUBV d2,2
POP d3
MULTR d2,d3
POP d3
ADDR d2,d3
STORED d2,3
SETR d2,gd3
PUSHR d2
SETR d2,gd14
SUBV d2,2
MULTV d2,16
SETV d2,16
PUSHR d2
SETR d2,gd14
SUBV d2,2
POP d3
MULTR d2,d3
POP d3
ADDR d2,d3
STORED d2,2
SETV d2,2
STORED d2,0
PUSHR d4
PUSHV 0.2379
PUSHV 65540
GOTO 1709
POP d4
COMPAREV d2,0
GOTOTRUE 2385
SETV d2,27392
STORED d2,1
GOTO 2400
SETR d2,gd27
PUSHR d2
POP d0
READPODARRAYV d2,4
MULTV d2,2
SETV d2,2
PUSHR d2
SETR d2,gd27
PUSHR d2
POP d0
READPODARRAYV d2,4
POP d3
MULTR d2,d3
ADDV d2,27392
STORED d2,1
PUSHV 1
LOADD d2,3
PUSHR d2
LOADD d2,2
PUSHR d2
LOADD d2,1
PUSHR d2
LOADD d2,0
PUSHR d2
LOADD d2,0
PUSHR d2
PUSHV 7
PUSHV -1
PUSHV -1
PUSHV 0
PUSHV 0
PUSHV 0
PUSHV 0
PUSHV 1
PUSHV 64
DRAWTILE
POPARGS d5,0.0015
POPARGS d5,0.0005
RETURN
PUSHR d2
PUSHR d2
PUSHR d2
PUSHR d2
SETR d4,SP
ALLOCATEMEMV d2,24
STORED d2,2
SETR d0,d2
PUSHR d0
SETR d2,gd2
POP d0
WRITEPODARRAYVR 0,d2
PUSHR d0
SETR d2,gd3
POP d0
WRITEPODARRAYVR 1,d2
PUSHR d0
SETR d2,gd4
POP d0
WRITEPODARRAYVR 2,d2
PUSHR d0
SETR d2,gd6
POP d0
WRITEPODARRAYVR 3,d2
PUSHR d0
SETR d2,gd7
POP d0
WRITEPODARRAYVR 4,d2
PUSHR d0
SETR d2,gd8
POP d0
WRITEPODARRAYVR 5,d2
PUSHR d0
SETR d2,gd9
POP d0
WRITEPODARRAYVR 6,d2
PUSHR d0
SETR d2,gd10
POP d0
WRITEPODARRAYVR 7,d2
PUSHR d0
SETR d2,gd19
POP d0
WRITEPODARRAYVR 8,d2
PUSHR d0
SETR d2,gd20
POP d0
WRITEPODARRAYVR 9,d2
PUSHR d0
SETR d2,gd12
POP d0
WRITEPODARRAYVR 10,d2
PUSHR d0
SETR d2,gd5
POP d0
WRITEPODARRAYVR 11,d2
PUSHR d0
SETR d2,gd11
POP d0
WRITEPODARRAYVR 12,d2
PUSHR d0
SETR d2,gd13
POP d0
WRITEPODARRAYVR 13,d2
PUSHR d0
SETR d2,gd14
POP d0
WRITEPODARRAYVR 14,d2
PUSHR d0
SETR d2,gd16
POP d0
WRITEPODARRAYVR 15,d2
PUSHR d0
SETR d2,gd17
POP d0
WRITEPODARRAYVR 16,d2
PUSHR d0
SETR d2,gd18
POP d0
WRITEPODARRAYVR 17,d2
PUSHR d0
SETR d2,gd21
POP d0
WRITEPODARRAYVR 18,d2
PUSHR d0
SETR d2,gd22
POP d0
WRITEPODARRAYVR 19,d2
PUSHR d0
SETR d2,gd15
POP d0
WRITEPODARRAYVR 20,d2
PUSHR d0
SETR d2,gd23
POP d0
WRITEPODARRAYVR 21,d2
PUSHR d0
SETR d2,gd24
POP d0
WRITEPODARRAYVR 22,d2
ALLOCATEMEMV d2,21
STORED d2,1
SETR d2,gd26
PUSHR d2
POP d0
READPODARRAYV d2,0
COMPAREV d2,0
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 2564
SETV d2,0
STORED d2,0
LOADD d2,0
COMPAREV d2,21
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 2564
SETR d2,gd26
PUSHR d2
LOADD d2,0
POP d0
READPODARRAYR d2,d2
PUSHR d2
LOADD d2,1
PUSHR d2
LOADD d2,0
SETR d3,d2
POP d0
POP d2
WRITEPODARRAYRR d3,d2
LOADD d2,0
PUSHR d2
ADDV d2,1
STORED d2,0
POP d2
GOTO 2538
LOADD d2,4
ISVALIDNPC d2
COMPAREV d2,0
GOTOTRUE 2581
LOADD d2,2
ORV d2,65536
PUSHR d2
LOADD d2,4
POP d3
PUSHR d2
PUSHR d3
SETV d2,15
PUSHR d2
POP d0
POP d2
POP REFNPC
SETR NPCMISCD,d2
LOADD d2,4
ISVALIDNPC d2
COMPAREV d2,0
GOTOTRUE 2649
SETR d2,gd26
PUSHR d2
POP d0
READPODARRAYV d2,0
COMPAREV d2,0
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 2622
ALLOCATEMEMV d2,34
STORED d2,0
PUSHR d4
PUSHV 0.2606
LOADD d2,5
PUSHR d2
LOADD d2,4
PUSHR d2
LOADD d2,0
PUSHR d2
GOTO 5866
POP d4
LOADD d2,0
PUSHR d2
LOADD d2,2
SETR d0,d2
POP d2
WRITEPODARRAYVR 23,d2
PUSHR d4
PUSHV 0.2618
LOADD d2,5
PUSHR d2
GOTO 6161
POP d4
LOADD d3,0
DEALLOCATEMEMR d3
GOTO 2648
ALLOCATEMEMV d2,10
STORED d2,0
PUSHR d4
PUSHV 0.2633
LOADD d2,5
PUSHR d2
LOADD d2,4
PUSHR d2
LOADD d2,0
PUSHR d2
GOTO 5866
POP d4
LOADD d2,0
PUSHR d2
LOADD d2,2
SETR d0,d2
POP d2
WRITEPODARRAYVR 23,d2
PUSHR d4
PUSHV 0.2645
LOADD d2,5
PUSHR d2
GOTO 6161
POP d4
LOADD d3,0
DEALLOCATEMEMR d3
GOTO 2655
PUSHR d4
PUSHV 0.2654
LOADD d2,5
PUSHR d2
GOTO 6161
POP d4
LOADD d2,2
PUSHR d2
POP d0
READPODARRAYV d2,0
SETR gd2,d2
LOADD d2,2
PUSHR d2
POP d0
READPODARRAYV d2,1
SETR gd3,d2
LOADD d2,2
PUSHR d2
POP d0
READPODARRAYV d2,2
SETR gd4,d2
LOADD d2,2
PUSHR d2
POP d0
READPODARRAYV d2,3
SETR gd6,d2
LOADD d2,2
PUSHR d2
POP d0
READPODARRAYV d2,4
SETR gd7,d2
LOADD d2,2
PUSHR d2
POP d0
READPODARRAYV d2,5
SETR gd8,d2
LOADD d2,2
PUSHR d2
POP d0
READPODARRAYV d2,6
SETR gd9,d2
LOADD d2,2
PUSHR d2
POP d0
READPODARRAYV d2,7
SETR gd10,d2
LOADD d2,2
PUSHR d2
POP d0
READPODARRAYV d2,8
SETR gd19,d2
LOADD d2,2
PUSHR d2
POP d0
READPODARRAYV d2,9
SETR gd20,d2
LOADD d2,2
PUSHR d2
POP d0
READPODARRAYV d2,10
SETR gd12,d2
LOADD d2,2
PUSHR d2
POP d0
READPODARRAYV d2,11
SETR gd5,d2
LOADD d2,2
PUSHR d2
POP d0
READPODARRAYV d2,12
SETR gd11,d2
LOADD d2,2
PUSHR d2
POP d0
READPODARRAYV d2,13
SETR gd13,d2
LOADD d2,2
PUSHR d2
POP d0
READPODARRAYV d2,14
SETR gd14,d2
LOADD d2,2
PUSHR d2
POP d0
READPODARRAYV d2,15
SETR gd16,d2
LOADD d2,2
PUSHR d2
POP d0
READPODARRAYV d2,16
SETR gd17,d2
LOADD d2,2
PUSHR d2
POP d0
READPODARRAYV d2,17
SETR gd18,d2
LOADD d2,2
PUSHR d2
POP d0
READPODARRAYV d2,18
SETR gd21,d2
LOADD d2,2
PUSHR d2
POP d0
READPODARRAYV d2,19
SETR gd22,d2
LOADD d2,2
PUSHR d2
POP d0
READPODARRAYV d2,20
SETR gd15,d2
LOADD d2,2
PUSHR d2
POP d0
READPODARRAYV d2,21
SETR gd23,d2
LOADD d2,2
PUSHR d2
POP d0
READPODARRAYV d2,22
SETR gd24,d2
LOADD d2,1
PUSHR d2
POP d0
READPODARRAYV d2,0
COMPAREV d2,0
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 2809
SETV d2,0
STORED d2,0
LOADD d2,0
COMPAREV d2,21
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 2808
LOADD d2,1
PUSHR d2
LOADD d2,0
POP d0
READPODARRAYR d2,d2
PUSHR d2
SETR d2,gd26
PUSHR d2
LOADD d2,0
SETR d3,d2
POP d0
POP d2
WRITEPODARRAYRR d3,d2
LOADD d2,0
PUSHR d2
ADDV d2,1
STORED d2,0
POP d2
GOTO 2782
GOTO 2815
SETV d2,0
PUSHR d2
SETR d2,gd26
SETR d0,d2
POP d2
WRITEPODARRAYVR 0,d2
SETR d2,gd27
PUSHR d2
POP d0
READPODARRAYV d2,0
ANDV d2,2
COMPAREV d2,0
SETFALSEI d2
COMPAREV d2,0
GOTOTRUE 2825
GOTO 2581
LOADD d2,4
ISVALIDNPC d2
COMPAREV d2,0
GOTOTRUE 2841
SETV d2,65536
PUSHR d2
LOADD d2,4
POP d3
PUSHR d2
PUSHR d3
SETV d2,15
PUSHR d2
POP d0
POP d2
POP REFNPC
SETR NPCMISCD,d2
LOADD d3,1
DEALLOCATEMEMR d3
LOADD d3,2
DEALLOCATEMEMR d3
POPARGS d5,0.0006
RETURN
SETR d4,SP
LOADD d2,0
ISVALIDNPC d2
COMPAREV d2,0
GOTOFALSE 2853
GOTO 2981
PUSHR d4
PUSHV 0.2857
PUSHV 16384
GOTO 1709
POP d4
COMPAREV d2,0
SETTRUEI d2
CASTBOOLI d2
COMPAREV d2,0
GOTOTRUE 2891
SETR d2,gd2
PUSHR d2
LOADD d2,0
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCX,d2
SETR d2,gd3
PUSHR d2
LOADD d2,0
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCY,d2
SETR d2,gd4
PUSHR d2
LOADD d2,0
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCZ,d2
GOTO 2923
SETR d2,gd2
PUSHR d2
LOADD d2,0
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCX,d2
SETR d2,gd3
PUSHR d2
SETR d2,gd4
POP d3
SUBR d3,d2
SETR d2,d3
PUSHR d2
LOADD d2,0
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCY,d2
SETV d2,0
PUSHR d2
LOADD d2,0
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCZ,d2
PUSHR d4
PUSHV 0.2937
SETR d2,gd2
PUSHR d2
LOADD d2,0
PUSHR d2
POP REFNPC
SETR d2,NPCXOFS
POP d3
ADDR d2,d3
PUSHR d2
PUSHV -64
PUSHV 256
GOTO 246
POP d4
PUSHR d2
LOADD d2,1
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR X,d2
PUSHR d4
PUSHV 0.2972
SETR d2,gd3
PUSHR d2
SETR d2,gd4
POP d3
SUBR d3,d2
SETR d2,d3
PUSHR d2
LOADD d2,0
PUSHR d2
POP REFNPC
SETR d2,NPCYOFS
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,0
PUSHR d2
POP REFNPC
SETR d2,NPCZOFS
POP d3
SUBR d3,d2
PUSHR d3
PUSHV -64
PUSHV 176
GOTO 246
POP d4
PUSHR d2
LOADD d2,1
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR Y,d2
POPARGS d5,0.0002
RETURN
PUSHR d2
PUSHR d2
PUSHR d2
PUSHR d2
PUSHR d2
SETR d4,SP
LOADD d2,5
PUSHR d2
POP REFNPC
SETR d2,NPCHP
PUSHR d2
SETR d2,gd15
POP d3
COMPARER d3,d2
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 3207
SETR d2,gd18
ORV d2,1
SETR gd18,d2
LOADD d2,5
PUSHR d2
POP REFNPC
SETR d2,NPCHP
SETR gd15,d2
SETR d2,gd21
COMPAREV d2,32
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 3019
SETV d2,32
SETR gd21,d2
PUSHR d4
PUSHV 0.3023
PUSHV 1
GOTO 1709
POP d4
COMPAREV d2,0
GOTOTRUE 3207
SETR d2,LINKX
PUSHR d2
SETR d2,gd2
POP d3
SUBR d3,d2
SETR d2,d3
STORED d2,4
SETR d2,LINKY
PUSHR d2
SETR d2,gd3
POP d3
SUBR d3,d2
SETR d2,d3
STORED d2,3
LOADD d2,4
ABS d2
PUSHR d2
SETR d2,gd13
ADDV d2,1
MULTV d2,16
POP d3
COMPARER d3,d2
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 3065
LOADD d2,3
ABS d2
PUSHR d2
SETR d2,gd14
ADDV d2,1
MULTV d2,16
POP d3
COMPARER d3,d2
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 3104
SETR d2,LINKDIR
ANDV d2,2
PUSHR d2
SETR d2,gd5
ANDV d2,2
POP d3
COMPARER d3,d2
SETTRUEI d2
COMPAREV d2,0.0001
GOTOMORE 3086
SETR d2,gd5
COMPAREV d2,3
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0.0001
