Compiling 'armos.zs'
SETV d2,0
GOTO 1734
LOADD d2,0
PUSHR d2
POP d0
SETR d2,COMBOFD
COMPAREV d2,96
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 1559
SETV d2,0
GOTO 1734
LOADD d2,0
PUSHR d2
POP d0
SETR d2,COMBOID
COMPAREV d2,96
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 1569
SETV d2,0
GOTO 1734
PUSHR d4
PUSHV 0.1573
PUSHV 65536
GOTO 1736
POP d4
COMPAREV d2,0
GOTOTRUE 1587
LOADD d2,0
PUSHR d2
POP d0
SETR d2,COMBOTD
COMPAREV d2,44
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 1586
SETV d2,0
GOTO 1734
GOTO 1631
LOADD d2,1
COMPAREV d2,0
GOTOTRUE 1601
LOADD d2,0
PUSHR d2
POP d0
SETR d2,COMBOTD
COMPAREV d2,54
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 1600
SETV d2,0
GOTO 1734
GOTO 1631
LOADD d2,0
PUSHR d2
POP d0
SETR d2,COMBOTD
COMPAREV d2,128
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 1611
SETV d2,0
GOTO 1734
LOADD d2,0
PUSHR d2
POP d0
SETR d2,COMBOFD
COMPAREV d2,97
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 1621
SETV d2,0
GOTO 1734
LOADD d2,0
PUSHR d2
POP d0
SETR d2,COMBOID
COMPAREV d2,97
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 1631
SETV d2,0
GOTO 1734
PUSHR d4
PUSHV 0.1635
PUSHV 65539
GOTO 1736
POP d4
COMPAREV d2,0
GOTOTRUE 1645
PUSHR d4
PUSHV 0.1643
LOADD d2,0
PUSHR d2
GOTO 388
POP d4
GOTO 1734
PUSHR d4
PUSHV 0.1649
PUSHV 65538
GOTO 1736
POP d4
COMPAREV d2,0
GOTOTRUE 1670
PUSHR d4
PUSHV 0.1657
LOADD d2,0
PUSHR d2
GOTO 388
POP d4
COMPAREV d2,0.0001
GOTOMORE 1668
LOADD d2,0
PUSHR d2
POP d0
SETR d2,COMBOTD
COMPAREV d2,58
SETTRUEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
GOTO 1734
PUSHR d4
PUSHV 0.1675
LOADD d2,0
PUSHR d2
GOTO 388
POP d4
COMPAREV d2,0
GOTOTRUE 1684
PUSHR d4
PUSHV 0.1682
PUSHV 2048
GOTO 1736
POP d4
GOTO 1734
PUSHR d4
PUSHV 0.1689
LOADD d2,0
PUSHR d2
GOTO 435
POP d4
COMPAREV d2,0
GOTOTRUE 1698
PUSHR d4
PUSHV 0.1696
PUSHV 4096
GOTO 1736
POP d4
GOTO 1734
PUSHR d4
PUSHV 0.1702
PUSHV 1024
GOTO 1736
POP d4
COMPAREV d2,0
GOTOTRUE 1708
SETV d2,1
GOTO 1734
GOTO 1734
PUSHR d4
PUSHV 0.1712
PUSHV 32768
GOTO 1736
POP d4
COMPAREV d2,0
GOTOTRUE 1725
PUSHR d4
PUSHV 0.1722
LOADD d2,3
PUSHR d2
LOADD d2,2
PUSHR d2
GOTO 1769
POP d4
GOTO 1734
GOTO 1734
LOADD d2,3
PUSHR d2
LOADD d2,2
SETR d1,d2
POP d0
ISSOLID d2
COMPAREV d2,0
SETTRUEI d2
GOTO 1734
POPARGS d5,0.0004
RETURN
SETR d4,SP
LOADD d2,0
ANDV d2,65536
COMPAREV d2,0
SETFALSEI d2
COMPAREV d2,0
GOTOTRUE 1756
SETR d2,gd16
PUSHR d2
LOADD d2,0
ANDV d2,65535
SETV d3,1
LSHIFTR d3,d2
SETR d2,d3
POP d3
ANDR d2,d3
COMPAREV d2,0
SETFALSEI d2
GOTO 1767
GOTO 1767
SETR d2,gd15
PUSHR d2
LOADD d2,0
POP d3
ANDR d2,d3
PUSHR d2
LOADD d2,0
POP d3
COMPARER d3,d2
SETTRUEI d2
GOTO 1767
POPARGS d5,0.0001
RETURN
SETR d4,SP
LOADD d2,1
COMPAREV d2,0
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0.0001
GOTOMORE 1784
LOADD d2,0
COMPAREV d2,0
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0.0001
GOTOMORE 1792
LOADD d2,1
COMPAREV d2,256
SETMOREI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0.0001
GOTOMORE 1800
LOADD d2,0
COMPAREV d2,176
SETMOREI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 1809
PUSHR d4
PUSHV 0.1807
PUSHV 8192
GOTO 1736
POP d4
GOTO 1874
LOADD d2,1
PUSHR d2
LOADD d2,1
MODV d2,16
POP d3
SUBR d3,d2
SETR d2,d3
STORED d2,1
LOADD d2,0
PUSHR d2
LOADD d2,0
MODV d2,16
POP d3
SUBR d3,d2
SETR d2,d3
STORED d2,0
LOADD d2,1
PUSHR d2
LOADD d2,0
SETR d1,d2
POP d0
ISSOLID d2
COMPAREV d2,0.0001
GOTOMORE 1842
LOADD d2,1
ADDV d2,8
PUSHR d2
LOADD d2,0
SETR d1,d2
POP d0
ISSOLID d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0.0001
GOTOMORE 1854
LOADD d2,1
PUSHR d2
LOADD d2,0
ADDV d2,8
SETR d1,d2
POP d0
ISSOLID d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0.0001
GOTOMORE 1867
LOADD d2,1
ADDV d2,8
PUSHR d2
LOADD d2,0
ADDV d2,8
SETR d1,d2
POP d0
ISSOLID d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 1872
SETV d2,0
GOTO 1874
SETV d2,1
GOTO 1874
POPARGS d5,0.0002
RETURN
PUSHR d2
PUSHR d2
PUSHR d2
PUSHR d2
SETR d4,SP
PUSHR d4
PUSHV 0.1885
PUSHV 16
GOTO 1736
POP d4
COMPAREV d2,0
GOTOTRUE 1893
PUSHR d4
PUSHV 0.1891
GOTO 321
POP d4
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0.0001
GOTOMORE 1917
PUSHR d4
PUSHV 0.1901
PUSHV 8
GOTO 1736
POP d4
COMPAREV d2,0
GOTOTRUE 1913
LOADD d2,4
PUSHR d2
POP REFNPC
SETR d2,NPCSTUN
COMPAREV d2,0
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 2168
LOADD d2,5
PUSHR d2
POP REFFFC
SETR d2,XD
STORED d2,3
LOADD d2,5
PUSHR d2
POP REFFFC
SETR d2,YD
STORED d2,2
LOADD d2,5
PUSHR d2
POP REFFFC
SETR d2,XD2
STORED d2,1
LOADD d2,5
PUSHR d2
POP REFFFC
SETR d2,YD2
STORED d2,0
SETV d2,0
PUSHR d2
LOADD d2,5
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR XD,d2
SETV d2,0
PUSHR d2
LOADD d2,5
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR YD,d2
SETV d2,0
PUSHR d2
LOADD d2,5
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR XD2,d2
SETV d2,0
PUSHR d2
LOADD d2,5
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR YD2,d2
SETR d2,gd17
ORV d2,2
SETR gd17,d2
PUSHR d4
PUSHV 0.1983
PUSHV 16
GOTO 1736
POP d4
COMPAREV d2,0
GOTOTRUE 1991
PUSHR d4
PUSHV 0.1989
GOTO 321
POP d4
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0.0001
GOTOMORE 2015
PUSHR d4
PUSHV 0.1999
PUSHV 8
GOTO 1736
POP d4
COMPAREV d2,0
GOTOTRUE 2011
LOADD d2,4
PUSHR d2
POP REFNPC
SETR d2,NPCSTUN
COMPAREV d2,0
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 2132
PUSHR d4
PUSHV 0.2025
LOADD d2,5
PUSHR d2
LOADD d2,4
PUSHR d2
GOTO 2172
PEEK d4
PUSHV 0.2030
LOADD d2,4
PUSHR d2
GOTO 2260
PEEK d4
PUSHV 0.2037
LOADD d2,5
PUSHR d2
LOADD d2,4
PUSHR d2
GOTO 2456
POP d4
LOADD d2,4
ISVALIDNPC d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 2047
SETV d2,0
GOTO 2170
GOTO 2057
LOADD d2,4
PUSHR d2
POP REFNPC
SETR d2,NPCHP
COMPAREV d2,0
SETLESSI d2
COMPAREV d2,0
GOTOTRUE 2057
SETV d2,0
GOTO 2170
PUSHR d4
PUSHV 0.2064
LOADD d2,5
PUSHR d2
LOADD d2,4
PUSHR d2
GOTO 2879
PEEK d4
PUSHV 0.2068
PUSHV 512
GOTO 1736
POP d4
COMPAREV d2,0
GOTOTRUE 2089
SETR d2,gd10
PUSHR d2
PUSHR d4
PUSHV 0.2077
PUSHR gd4
GOTO 533
POP d4
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,5
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR DATA,d2
GOTO 2123
PUSHR d4
PUSHV 0.2093
PUSHV 256
GOTO 1736
POP d4
COMPAREV d2,0
GOTOTRUE 2114
SETR d2,gd10
PUSHR d2
PUSHR d4
PUSHV 0.2102
PUSHR gd4
GOTO 533
POP d4
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,5
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR DATA,d2
GOTO 2123
SETR d2,gd10
PUSHR d2
LOADD d2,5
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR DATA,d2
PUSHR d4
PUSHV 0.2130
LOADD d2,5
PUSHR d2
LOADD d2,4
PUSHR d2
GOTO 3017
POP d4
GOTO 1979
LOADD d2,3
PUSHR d2
LOADD d2,5
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR XD,d2
LOADD d2,2
PUSHR d2
LOADD d2,5
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR YD,d2
LOADD d2,1
PUSHR d2
LOADD d2,5
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR XD2,d2
LOADD d2,0
PUSHR d2
LOADD d2,5
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR YD2,d2
SETV d2,1
GOTO 2170
POPARGS d5,0.0006
RETURN
PUSHR d2
SETR d4,SP
SETV d2,0
STORED d2,0
SETR d2,gd20
COMPAREV d2,1
SETMOREI d2
COMPAREV d2,0
GOTOTRUE 2193
SETR d2,gd20
PUSHR d2
SUBV d2,1
SETR gd20,d2
POP d2
SETR d2,gd20
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 2193
SETV d2,1
STORED d2,0
SETR d2,gd17
ANDV d2,8
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 2258
SETR d2,gd20
COMPAREV d2,0
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
CASTBOOLI d2
COMPAREV d2,0
GOTOTRUE 2222
SETR d2,gd26
PUSHR d2
POP d0
READPODARRAYV d2,1
RSHIFTV d2,1
SUBV2 9,d2
PUSHR d2
LOADD d2,2
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR CSET,d2
GOTO 2258
LOADD d2,1
PUSHR d2
POP REFNPC
SETR d2,NPCMFLAGS
ANDV d2,64
COMPAREV d2,0
SETFALSEI d2
COMPAREV d2,0
GOTOTRUE 2246
SETR d2,gd26
PUSHR d2
POP d0
READPODARRAYV d2,1
ANDV d2,3
ADDV d2,6
PUSHR d2
LOADD d2,2
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR CSET,d2
GOTO 2258
LOADD d2,0
COMPAREV d2,0
GOTOTRUE 2258
SETR d2,gd11
PUSHR d2
LOADD d2,2
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR CSET,d2
POPARGS d5,0.0003
RETURN
PUSHR d2
PUSHR d2
PUSHR d2
PUSHR d2
SETR d4,SP
SETR d2,gd3
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 2271
GOTO 2454
PUSHR d4
PUSHV 0.2275
PUSHV 16384
GOTO 1736
POP d4
CASTBOOLI d2
COMPAREV d2,0.0001
GOTOMORE 2287
LOADD d2,4
PUSHR d2
POP REFNPC
SETR d2,NPCEXTEND
COMPAREV d2,4
SETTRUEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0.0001
GOTOMORE 2298
LOADD d2,4
PUSHR d2
POP REFNPC
SETR d2,NPCTYPE
COMPAREV d2,40
SETTRUEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 2304
GOTO 2454
SETV d2,0
STORED d2,3
SETV d2,0
STORED d2,2
SETV d2,0
STORED d2,1
SETV d2,0
STORED d2,0
SETR d2,gd12
COMPAREV d2,3
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0.0001
GOTOMORE 2326
SETR d2,gd13
COMPAREV d2,3
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
CASTBOOLF d2
COMPAREV d2,0.0001
SETMOREI d2
CASTBOOLI d2
COMPAREV d2,0
GOTOTRUE 2377
SETR d2,gd1
PUSHR d2
SETR d2,gd12
SUBV d2,1
MULTV d2,8
SETV d2,8
PUSHR d2
SETR d2,gd12
SUBV d2,1
POP d3
MULTR d2,d3
POP d3
ADDR d2,d3
STORED d2,3
SETR d2,gd2
PUSHR d2
SETR d2,gd13
SUBV d2,1
MULTV d2,16
SETV d2,16
PUSHR d2
SETR d2,gd13
SUBV d2,1
POP d3
MULTR d2,d3
POP d3
ADDR d2,d3
STORED d2,2
SETV d2,1
STORED d2,0
PUSHR d4
PUSHV 0.2364
PUSHV 65540
GOTO 1736
POP d4
COMPAREV d2,0
GOTOTRUE 2370
SETV d2,27400
STORED d2,1
GOTO 2376
SETR d2,gd26
PUSHR d2
POP d0
READPODARRAYV d2,2
ADDV d2,27400
STORED d2,1
GOTO 2432
SETR d2,gd1
PUSHR d2
SETR d2,gd12
SUBV d2,2
MULTV d2,8
SETV d2,8
PUSHR d2
SETR d2,gd12
SUBV d2,2
POP d3
MULTR d2,d3
POP d3
ADDR d2,d3
STORED d2,3
SETR d2,gd2
PUSHR d2
SETR d2,gd13
SUBV d2,2
MULTV d2,16
SETV d2,16
PUSHR d2
SETR d2,gd13
SUBV d2,2
POP d3
MULTR d2,d3
POP d3
ADDR d2,d3
STORED d2,2
SETV d2,2
STORED d2,0
PUSHR d4
PUSHV 0.2411
PUSHV 65540
GOTO 1736
POP d4
COMPAREV d2,0
GOTOTRUE 2417
SETV d2,27392
STORED d2,1
GOTO 2432
SETR d2,gd26
PUSHR d2
POP d0
READPODARRAYV d2,4
MULTV d2,2
SETV d2,2
PUSHR d2
SETR d2,gd26
PUSHR d2
POP d0
READPODARRAYV d2,4
POP d3
MULTR d2,d3
ADDV d2,27392
STORED d2,1
PUSHV 1
LOADD d2,3
PUSHR d2
LOADD d2,2
PUSHR d2
LOADD d2,1
PUSHR d2
LOADD d2,0
PUSHR d2
LOADD d2,0
PUSHR d2
PUSHV 7
PUSHV -1
PUSHV -1
PUSHV 0
PUSHV 0
PUSHV 0
PUSHV 0
PUSHV 1
PUSHV 64
DRAWTILE
POPARGS d5,0.0015
POPARGS d5,0.0005
RETURN
PUSHR d2
PUSHR d2
PUSHR d2
PUSHR d2
SETR d4,SP
ALLOCATEMEMV d2,24
STORED d2,2
SETR d0,d2
PUSHR d0
SETR d2,gd1
POP d0
WRITEPODARRAYVR 0,d2
PUSHR d0
SETR d2,gd2
POP d0
WRITEPODARRAYVR 1,d2
PUSHR d0
SETR d2,gd3
POP d0
WRITEPODARRAYVR 2,d2
PUSHR d0
SETR d2,gd5
POP d0
WRITEPODARRAYVR 3,d2
PUSHR d0
SETR d2,gd6
POP d0
WRITEPODARRAYVR 4,d2
PUSHR d0
SETR d2,gd7
POP d0
WRITEPODARRAYVR 5,d2
PUSHR d0
SETR d2,gd8
POP d0
WRITEPODARRAYVR 6,d2
PUSHR d0
SETR d2,gd9
POP d0
WRITEPODARRAYVR 7,d2
PUSHR d0
SETR d2,gd18
POP d0
WRITEPODARRAYVR 8,d2
PUSHR d0
SETR d2,gd19
POP d0
WRITEPODARRAYVR 9,d2
PUSHR d0
SETR d2,gd11
POP d0
WRITEPODARRAYVR 10,d2
PUSHR d0
SETR d2,gd4
POP d0
WRITEPODARRAYVR 11,d2
PUSHR d0
SETR d2,gd10
POP d0
WRITEPODARRAYVR 12,d2
PUSHR d0
SETR d2,gd12
POP d0
WRITEPODARRAYVR 13,d2
PUSHR d0
SETR d2,gd13
POP d0
WRITEPODARRAYVR 14,d2
PUSHR d0
SETR d2,gd15
POP d0
WRITEPODARRAYVR 15,d2
PUSHR d0
SETR d2,gd16
POP d0
WRITEPODARRAYVR 16,d2
PUSHR d0
SETR d2,gd17
POP d0
WRITEPODARRAYVR 17,d2
PUSHR d0
SETR d2,gd20
POP d0
WRITEPODARRAYVR 18,d2
PUSHR d0
SETR d2,gd21
POP d0
WRITEPODARRAYVR 19,d2
PUSHR d0
SETR d2,gd14
POP d0
WRITEPODARRAYVR 20,d2
PUSHR d0
SETR d2,gd22
POP d0
WRITEPODARRAYVR 21,d2
PUSHR d0
SETR d2,gd23
POP d0
WRITEPODARRAYVR 22,d2
ALLOCATEMEMV d2,21
STORED d2,1
SETR d2,gd25
PUSHR d2
POP d0
READPODARRAYV d2,0
COMPAREV d2,0
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 2596
SETV d2,0
STORED d2,0
LOADD d2,0
COMPAREV d2,21
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 2596
SETR d2,gd25
PUSHR d2
LOADD d2,0
POP d0
READPODARRAYR d2,d2
PUSHR d2
LOADD d2,1
PUSHR d2
LOADD d2,0
SETR d3,d2
POP d0
POP d2
WRITEPODARRAYRR d3,d2
LOADD d2,0
PUSHR d2
ADDV d2,1
STORED d2,0
POP d2
GOTO 2570
LOADD d2,4
ISVALIDNPC d2
COMPAREV d2,0
GOTOTRUE 2613
LOADD d2,2
ORV d2,65536
PUSHR d2
LOADD d2,4
POP d3
PUSHR d2
PUSHR d3
SETV d2,15
PUSHR d2
POP d0
POP d2
POP REFNPC
SETR NPCMISCD,d2
LOADD d2,4
ISVALIDNPC d2
COMPAREV d2,0
GOTOTRUE 2681
SETR d2,gd25
PUSHR d2
POP d0
READPODARRAYV d2,0
COMPAREV d2,0
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 2654
ALLOCATEMEMV d2,34
STORED d2,0
PUSHR d4
PUSHV 0.2638
LOADD d2,5
PUSHR d2
LOADD d2,4
PUSHR d2
LOADD d2,0
PUSHR d2
GOTO 5905
POP d4
LOADD d2,0
PUSHR d2
LOADD d2,2
SETR d0,d2
POP d2
WRITEPODARRAYVR 23,d2
PUSHR d4
PUSHV 0.2650
LOADD d2,5
PUSHR d2
GOTO 6200
POP d4
LOADD d3,0
DEALLOCATEMEMR d3
GOTO 2680
ALLOCATEMEMV d2,10
STORED d2,0
PUSHR d4
PUSHV 0.2665
LOADD d2,5
PUSHR d2
LOADD d2,4
PUSHR d2
LOADD d2,0
PUSHR d2
GOTO 5905
POP d4
LOADD d2,0
PUSHR d2
LOADD d2,2
SETR d0,d2
POP d2
WRITEPODARRAYVR 23,d2
PUSHR d4
PUSHV 0.2677
LOADD d2,5
PUSHR d2
GOTO 6200
POP d4
LOADD d3,0
DEALLOCATEMEMR d3
GOTO 2687
PUSHR d4
PUSHV 0.2686
LOADD d2,5
PUSHR d2
GOTO 6200
POP d4
LOADD d2,2
PUSHR d2
POP d0
READPODARRAYV d2,0
SETR gd1,d2
LOADD d2,2
PUSHR d2
POP d0
READPODARRAYV d2,1
SETR gd2,d2
LOADD d2,2
PUSHR d2
POP d0
READPODARRAYV d2,2
SETR gd3,d2
LOADD d2,2
PUSHR d2
POP d0
READPODARRAYV d2,3
SETR gd5,d2
LOADD d2,2
PUSHR d2
POP d0
READPODARRAYV d2,4
SETR gd6,d2
LOADD d2,2
PUSHR d2
POP d0
READPODARRAYV d2,5
SETR gd7,d2
LOADD d2,2
PUSHR d2
POP d0
READPODARRAYV d2,6
SETR gd8,d2
LOADD d2,2
PUSHR d2
POP d0
READPODARRAYV d2,7
SETR gd9,d2
LOADD d2,2
PUSHR d2
POP d0
READPODARRAYV d2,8
SETR gd18,d2
LOADD d2,2
PUSHR d2
POP d0
READPODARRAYV d2,9
SETR gd19,d2
LOADD d2,2
PUSHR d2
POP d0
READPODARRAYV d2,10
SETR gd11,d2
LOADD d2,2
PUSHR d2
POP d0
READPODARRAYV d2,11
SETR gd4,d2
LOADD d2,2
PUSHR d2
POP d0
READPODARRAYV d2,12
SETR gd10,d2
LOADD d2,2
PUSHR d2
POP d0
READPODARRAYV d2,13
SETR gd12,d2
LOADD d2,2
PUSHR d2
POP d0
READPODARRAYV d2,14
SETR gd13,d2
LOADD d2,2
PUSHR d2
POP d0
READPODARRAYV d2,15
SETR gd15,d2
LOADD d2,2
PUSHR d2
POP d0
READPODARRAYV d2,16
SETR gd16,d2
LOADD d2,2
PUSHR d2
POP d0
READPODARRAYV d2,17
SETR gd17,d2
LOADD d2,2
PUSHR d2
POP d0
READPODARRAYV d2,18
SETR gd20,d2
LOADD d2,2
PUSHR d2
POP d0
READPODARRAYV d2,19
SETR gd21,d2
LOADD d2,2
PUSHR d2
POP d0
READPODARRAYV d2,20
SETR gd14,d2
LOADD d2,2
PUSHR d2
POP d0
READPODARRAYV d2,21
SETR gd22,d2
LOADD d2,2
PUSHR d2
POP d0
READPODARRAYV d2,22
SETR gd23,d2
LOADD d2,1
PUSHR d2
POP d0
READPODARRAYV d2,0
COMPAREV d2,0
SETLESS d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 2841
SETV d2,0
STORED d2,0
LOADD d2,0
COMPAREV d2,21
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 2840
LOADD d2,1
PUSHR d2
LOADD d2,0
POP d0
READPODARRAYR d2,d2
PUSHR d2
SETR d2,gd25
PUSHR d2
LOADD d2,0
SETR d3,d2
POP d0
POP d2
WRITEPODARRAYRR d3,d2
LOADD d2,0
PUSHR d2
ADDV d2,1
STORED d2,0
POP d2
GOTO 2814
GOTO 2847
SETV d2,0
PUSHR d2
SETR d2,gd25
SETR d0,d2
POP d2
WRITEPODARRAYVR 0,d2
SETR d2,gd26
PUSHR d2
POP d0
READPODARRAYV d2,0
ANDV d2,2
COMPAREV d2,0
SETFALSEI d2
COMPAREV d2,0
GOTOTRUE 2857
GOTO 2613
LOADD d2,4
ISVALIDNPC d2
COMPAREV d2,0
GOTOTRUE 2873
SETV d2,65536
PUSHR d2
LOADD d2,4
POP d3
PUSHR d2
PUSHR d3
SETV d2,15
PUSHR d2
POP d0
POP d2
POP REFNPC
SETR NPCMISCD,d2
LOADD d3,1
DEALLOCATEMEMR d3
LOADD d3,2
DEALLOCATEMEMR d3
POPARGS d5,0.0006
RETURN
SETR d4,SP
LOADD d2,0
ISVALIDNPC d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 2887
GOTO 3015
PUSHR d4
PUSHV 0.2891
PUSHV 16384
GOTO 1736
POP d4
COMPAREV d2,0
SETTRUEI d2
CASTBOOLI d2
COMPAREV d2,0
GOTOTRUE 2925
SETR d2,gd1
PUSHR d2
LOADD d2,0
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCX,d2
SETR d2,gd2
PUSHR d2
LOADD d2,0
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCY,d2
SETR d2,gd3
PUSHR d2
LOADD d2,0
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCZ,d2
GOTO 2957
SETR d2,gd1
PUSHR d2
LOADD d2,0
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCX,d2
SETR d2,gd2
PUSHR d2
SETR d2,gd3
POP d3
SUBR d3,d2
SETR d2,d3
PUSHR d2
LOADD d2,0
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCY,d2
SETV d2,0
PUSHR d2
LOADD d2,0
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFNPC
SETR NPCZ,d2
PUSHR d4
PUSHV 0.2971
SETR d2,gd1
PUSHR d2
LOADD d2,0
PUSHR d2
POP REFNPC
SETR d2,NPCXOFS
POP d3
ADDR d2,d3
PUSHR d2
PUSHV -64
PUSHV 256
GOTO 291
POP d4
PUSHR d2
LOADD d2,1
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR X,d2
PUSHR d4
PUSHV 0.3006
SETR d2,gd2
PUSHR d2
SETR d2,gd3
POP d3
SUBR d3,d2
SETR d2,d3
PUSHR d2
LOADD d2,0
PUSHR d2
POP REFNPC
SETR d2,NPCYOFS
POP d3
ADDR d2,d3
PUSHR d2
LOADD d2,0
PUSHR d2
POP REFNPC
SETR d2,NPCZOFS
POP d3
SUBR d3,d2
PUSHR d3
PUSHV -64
PUSHV 176
GOTO 291
POP d4
PUSHR d2
LOADD d2,1
POP d3
PUSHR d2
PUSHR d3
POP d2
POP REFFFC
SETR Y,d2
POPARGS d5,0.0002
RETURN
PUSHR d2
PUSHR d2
PUSHR d2
PUSHR d2
PUSHR d2
SETR d4,SP
LOADD d2,5
PUSHR d2
POP REFNPC
SETR d2,NPCHP
PUSHR d2
SETR d2,gd14
POP d3
COMPARER d3,d2
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 3241
SETR d2,gd17
ORV d2,1
SETR gd17,d2
LOADD d2,5
PUSHR d2
POP REFNPC
SETR d2,NPCHP
SETR gd14,d2
SETR d2,gd20
COMPAREV d2,32
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 3053
SETV d2,32
SETR gd20,d2
PUSHR d4
PUSHV 0.3057
PUSHV 1
GOTO 1736
POP d4
COMPAREV d2,0
GOTOTRUE 3241
SETR d2,LINKX
PUSHR d2
SETR d2,gd1
POP d3
SUBR d3,d2
SETR d2,d3
STORED d2,4
SETR d2,LINKY
PUSHR d2
SETR d2,gd2
POP d3
SUBR d3,d2
SETR d2,d3
STORED d2,3
LOADD d2,4
ABS d2
PUSHR d2
SETR d2,gd12
ADDV d2,1
MULTV d2,16
POP d3
COMPARER d3,d2
SETMORE d2
COMPAREV d2,0
SETTRUEI d2
COMPAREV d2,0
GOTOTRUE 3099
